,id,Kitap Adý,brand,category,list,position,Fiyat,dimension4,Yayýnevi,Yazarýn Adý,dimension18,dimension19,dimension21,dimension22
0,0001899803001,Yarýnsýz Yarýn,,/kitap/yarinsiz-yarin/nazan-oncel/edebiyat/roman/turkiye-roman/urunno=0001899803001,,1,37.4,1272039,Everest Yayýnlarý,Nazan Öncel,1,Ýnce Kapak,7,Türkçe
1,0001922926001,Gece Yarýsý Kütüphanesi,,/kitap/gece-yarisi-kutuphanesi/edebiyat/roman/dunya-roman/urunno=0001922926001,,2,68.6,1317135,Domingo Yayýnevi,Matt Haig,1,Ýnce Kapak,7,Türkçe
2,0002018139001,Ýyileþmek,,/kitap/iyilesmek/caner-yaman/edebiyat/deneme-yazin/urunno=0002018139001,,3,39.6,1503706,Ýndigo Kitap,Caner Yaman,1,Ýnce Kapak,9,Türkçe
3,0000000414799,Ýnsan Neyle Yaþar? - Hasan Ali Yücel Klasikleri,,/kitap/ýnsan-neyle-yasar-hasan-ali-yucel-klasikleri/edebiyat/roman/dunya-klasik/urunno=0000000414799,,4,13.2,416360,Ýþ Bankasý Kültür Yayýnlarý,Lev Nikolayeviç Tolstoy,1,Ýnce Kapak,8,Türkçe
4,0000000052460,Kuyucaklý Yusuf,,/kitap/kuyucakli-yusuf/edebiyat/roman/turkiye-roman/urunno=0000000052460,,5,15.0,362802,Yapý Kredi Yayýnlarý,Sabahattin Ali,1,Ýnce Kapak,8,Türkçe
5,0001988043001,Aþka Özür Diletmem,,/kitap/aska-ozur-diletmem/edebiyat/roman/turkiye-roman/urunno=0001988043001,,6,34.6,1443974,Ýnkýlap Kitabevi,Dilek Görmez,1,Ýnce Kapak,8,Türkçe
6,0000000058245,Kürk Mantolu Madonna,,/kitap/kurk-mantolu-madonna/edebiyat/roman/turkiye-roman/urunno=0000000058245,,7,13.2,365688,Yapý Kredi Yayýnlarý,Sabahattin Ali,1,Ýnce Kapak,8,Türkçe
7,0000000550626,Masumiyet Müzesi,,/kitap/masumiyet-muzesi/edebiyat/roman/turkiye-roman/urunno=0000000550626,,8,81.0,299935,Yapý Kredi Yayýnlarý,Orhan Pamuk,1,Ýnce Kapak,8,Türkçe
8,0000000064031,Þeker Portakalý,,/kitap/seker-portakali/edebiyat/roman/dunya-roman/urunno=0000000064031,,9,51.0,389411,Can Yayýnlarý,Jose Mauro De Vasconcelos,1,Ýnce Kapak,8,Türkçe
9,0001988402001,Bilinmeyen Bir Kadýnýn Mektubu - Modern Klasikler Dizisi 22,,/kitap/bilinmeyen-bir-kadinin-mektubu-modern-klasikler-dizisi-22/stefan-zweig/edebiyat/roman/dunya-roman/urunno=0001988402001,,10,12.0,1444750,Ýþ Bankasý Kültür Yayýnlarý,Stefan Zweig,1,Ýnce Kapak,10,Türkçe
10,0002003373001,Bir Aþk Masalý,,/kitap/bir-ask-masali/edebiyat/roman/turkiye-roman/urunno=0002003373001,,11,36.0,1473777,Yapý Kredi Yayýnlarý,Ahmet Ümit,1,Ýnce Kapak,6,Türkçe
11,0000000105409,Hayvan Çiftliði,,/kitap/hayvan-ciftligi/george-orwell/edebiyat/roman/dunya-roman/urunno=0000000105409,,12,21.8,360835,Can Yayýnlarý,George Orwell,1,Ýnce Kapak,8,Türkçe
12,0000000567743,Bir Ýdam Mahkumunun Son Günü - Hasan Ali Yücel Klasikleri,,/kitap/bir-ýdam-mahkumunun-son-gunu-hasan-ali-yucel-klasikleri/edebiyat/roman/dunya-klasik/urunno=0000000567743,,13,14.4,437324,Ýþ Bankasý Kültür Yayýnlarý,Victor Hugo,1,Ýnce Kapak,8,Türkçe
13,0002031222001,Ben Her Þeyim Benim Adým Kadýn,,/kitap/ben-her-seyim-benim-adim-kadin/deniz-erkin-purut/edebiyat/roman/turkiye-roman/urunno=0002031222001,,14,43.5,1528272,Olimpos Yayýnlarý,Deniz Erkin Purut,1,Ýnce Kapak,9,Türkçe
14,0001974837001,Ýnsanlýðýmý Yitirirken,,/kitap/insanligimi-yitirirken/edebiyat/roman/dunya-roman/urunno=0001974837001,,15,22.8,1418395,Ýthaki Yayýnlarý,Osamu Dazai,1,Ýnce Kapak,9,Türkçe
15,0000000608697,Martin Eden,,/kitap/martin-eden-modern-klasikler-38/jack-london/edebiyat/roman/dunya-klasik/urunno=0000000608697,,16,38.4,456486,Ýþ Bankasý Kültür Yayýnlarý,Jack London,1,Ýnce Kapak,8,Türkçe
16,0000000064038,1984,,/kitap/1984/edebiyat/roman/dunya-roman/urunno=0000000064038,,17,37.4,389414,Can Yayýnlarý,George Orwell,1,Ýnce Kapak,8,Türkçe
17,0001784820001,Beyaz Zambaklar Ülkesinde,,/kitap/beyaz-zambaklar-ulkesinde/edebiyat/roman/dunya-klasik/urunno=0001784820001,,18,19.2,997441,Ýndigo Kitap,Grigory Petrov,1,Ýnce Kapak,7,Türkçe
18,0002023485001,Kader Gayrete Aþýktýr,,/kitap/kader-gayrete-asiktir/ethem-emin-nemutlu/edebiyat/roman/turkiye-roman/urunno=0002023485001,,19,45.5,1514351,Olimpos Yayýnlarý,Ethem Emin Nemutlu,1,Ýnce Kapak,2,Türkçe
19,0000000411500,Fareler ve Ýnsanlar,,/kitap/fareler-ve-ýnsanlar/edebiyat/roman/dunya-klasik/urunno=0000000411500,,20,45.5,412106,Sel Yayýncýlýk,John Steinbeck,1,Ýnce Kapak,8,Türkçe
20,0000000690250,Yaþamak,,/kitap/yasamak/edebiyat/roman/dunya-roman/urunno=0000000690250,,21,44.2,534550,Jaguar Kitap,Yu Hua,1,Ýnce Kapak,8,Türkçe
21,0002025433002,Ötanazi Okulu 3,,/kitap/otanazi-okulu-3/maral-atmaca/edebiyat/roman/turkiye-roman/urunno=0002025433002,,22,89.4,1518752,Ephesus Yayýnlarý,Maral Atmaca,1,Ciltli,0,Türkçe
22,0000000147918,Ýnce Memed 1,,/kitap/ýnce-memed-1/edebiyat/roman/turkiye-roman/urunno=0000000147918,,23,55.2,374291,Yapý Kredi Yayýnlarý,Yaþar Kemal,1,Ýnce Kapak,8,Türkçe
23,0000000064552,Simyacý,,/kitap/simyaci/edebiyat/roman/dunya-roman/urunno=0000000064552,,24,52.4,389623,Can Yayýnlarý,Paulo Coelho,1,Ýnce Kapak,8,Türkçe
24,0000000222780,Suç ve Ceza - Hasan Ali Yücel Klasikleri,,/kitap/suc-ve-ceza-hasan-ali-yucel-klasikleri/edebiyat/roman/dunya-klasik/urunno=0000000222780,,25,48.0,376246,Ýþ Bankasý Kültür Yayýnlarý,Fyodor Mihayloviç Dostoyevski,1,Ýnce Kapak,7,Türkçe
25,0000000061419,Yaban,,/kitap/yaban/edebiyat/roman/turk-klasik/urunno=0000000061419,,26,57.6,363236,Ýletiþim Yayýnlarý,Yakup Kadri Karaosmanoðlu,1,Ýnce Kapak,8,Türkçe
26,0000000205638,Oblomov - Hasan Ali Yücel Klasikleri,,/kitap/oblomov-hasan-ali-yucel-klasikleri/edebiyat/roman/dunya-klasik/urunno=0000000205638,,27,46.8,397035,Ýþ Bankasý Kültür Yayýnlarý,Ývan Aleksandroviç Gonçarov,1,Ýnce Kapak,8,Türkçe
27,0000000061424,Tutunamayanlar - Bütün Eserleri - 1,,/kitap/tutunamayanlar-butun-eserleri-1/oguz-atay/edebiyat/roman/turkiye-roman/urunno=0000000061424,,28,125.3,365953,Ýletiþim Yayýnlarý,Oðuz Atay,1,Ýnce Kapak,8,Türkçe
28,0001849381001,Seyir,,/kitap/seyir/edebiyat/roman/turkiye-roman/urunno=0001849381001,,29,74.8,1172382,Mona,Piraye,1,Ýnce Kapak,6,Türkçe
29,0000000374848,Anna Karenina - Hasan Ali Yücel Klasikleri,,/kitap/anna-karenina-hasan-ali-yucel-klasikleri/edebiyat/roman/dunya-klasik/urunno=0000000374848,,30,60.0,380655,Ýþ Bankasý Kültür Yayýnlarý,Lev Nikolayeviç Tolstoy,1,Ýnce Kapak,7,Türkçe
30,0000000671636,Olaðanüstü Bir Gece,,/kitap/olaganustu-bir-gece-modern-klasikler-66/stefan-zweig/edebiyat/roman/dunya-roman/urunno=0000000671636,,31,12.0,517359,Ýþ Bankasý Kültür Yayýnlarý,Stefan Zweig,1,Ýnce Kapak,7,Türkçe
31,0000000058246,Ýçimizdeki Þeytan,,/kitap/ýcimizdeki-seytan/edebiyat/roman/turkiye-roman/urunno=0000000058246,,32,15.6,360724,Yapý Kredi Yayýnlarý,Sabahattin Ali,1,Ýnce Kapak,8,Türkçe
32,0000000059213,Doðu Ekspresi'nde Cinayet,,/kitap/dogu-ekspresinde-cinayet/edebiyat/roman/polisiye/urunno=0000000059213,,33,57.2,363187,Altýn Kitaplar,Agatha Christie,1,Ýnce Kapak,8,Türkçe
33,0000000105599,Harry Potter ve Felsefe Taþý - 1.Kitap,,/kitap/harry-potter-ve-felsefe-tasi-1kitap/j-k-rowling/cocuk-ve-genclik/genclik-10-yas/fantastik-bilim-kurgu/urunno=0000000105599,,34,45.0,360852,Yapý Kredi Yayýnlarý,J. K. Rowling,1,Ýnce Kapak,8,Türkçe
34,0002026395001,Beklenmedik Koþullar,,/kitap/beklenmedik-kosullar/lauren-asher/edebiyat/roman/romantik/urunno=0002026395001,,35,66.7,1520048,Olimpos Yayýnlarý,Lauren Asher,1,Ýnce Kapak,10,Türkçe
35,0002023170001,Uyumsuz Defne Kaman'ýn Maceralarý - Ateþ,,/kitap/uyumsuz-defne-kamanin-maceralari-ates/buket-uzuner/edebiyat/roman/turkiye-roman/urunno=0002023170001,,36,85.0,1513684,Everest Yayýnlarý,Buket Uzuner,1,Ýnce Kapak,9,Türkçe
